Player,Consensus,Pedigree,Consistency,Trend
Christian McCaffrey,10.0,10.0,5.5,9.0
Patrick Mahomes,10.0,10.0,10.0,7.0
Justin Jefferson,10.0,10.0,9.0,6.5
Ja'Marr Chase,10.0,10.0,6.5,6.0
Travis Kelce,10.0,10.0,7.5,5.5
Austin Ekeler,10.0,10.0,7.5,5.0
Mark Andrews,9.5,10.0,7.0,2.5
Cooper Kupp,9.5,10.0,7.5,1.5
Jonathan Taylor,9.5,10.0,5.5,1.0
A.J. Brown,9.5,9.5,6.5,9.0
Jalen Hurts,9.5,9.5,9.5,8.0
Stefon Diggs,9.5,9.5,8.0,6.5
Josh Allen,9.5,9.5,10.0,5.5
Tyreek Hill,9.5,9.5,7.0,5.5
Nick Chubb,9.5,9.5,6.5,4.0
T.J. Hockenson,9.5,9.0,5.0,6.0
A.J. Green,9.5,5.0,5.0,2.5
Josh Jacobs,9.0,10.0,7.5,8.5
Davante Adams,9.0,10.0,9.0,6.5
George Kittle,9.0,9.5,6.0,7.5
CeeDee Lamb,9.0,9.5,7.5,7.0
Derrick Henry,9.0,9.5,5.0,1.0
Amon-Ra St. Brown,9.0,9.0,6.0,9.0
Saquon Barkley,9.0,9.0,6.0,8.5
Garrett Wilson,9.0,9.0,5.0,5.0
Lamar Jackson,9.0,5.5,6.0,0.5
Tony Pollard,8.5,9.0,5.0,9.0
Joe Burrow,8.5,9.0,9.5,8.5
Jaylen Waddle,8.5,9.0,7.5,7.0
Chris Olave,8.5,9.0,5.0,2.0
Rhamondre Stevenson,8.5,8.0,5.0,7.5
Tee Higgins,8.5,8.0,6.0,6.0
Breece Hall,8.5,7.5,1.5,10.0
Kyle Pitts,8.5,7.0,4.5,3.5
Deebo Samuel,8.0,10.0,7.5,1.0
Najee Harris,8.0,9.5,8.0,4.5
Justin Herbert,8.0,9.5,9.5,1.5
DeVonta Smith,8.0,9.0,8.0,8.0
Amari Cooper,8.0,9.0,7.0,6.0
D.K. Metcalf,8.0,8.5,8.0,3.5
Justin Fields,8.0,8.0,6.5,9.5
Dallas Goedert,8.0,8.0,5.5,6.0
Travis Etienne,8.0,7.5,4.5,7.0
Darren Waller,8.0,1.5,3.5,2.5
Joe Mixon,7.5,9.5,5.5,4.0
Aaron Jones,7.5,8.5,5.5,3.5
Trevor Lawrence,7.5,8.0,9.5,9.0
D.J. Moore,7.5,8.0,8.0,5.0
Kenneth Walker III,7.5,7.5,4.0,9.0
Keenan Allen,7.5,7.5,6.0,7.0
Pat Freiermuth,7.5,6.0,7.0,5.0
Drake London,7.0,9.5,5.0,5.0
Miles Sanders,7.0,8.5,6.0,8.0
Evan Engram,7.0,8.0,5.5,8.0
Terry McLaurin,7.0,8.0,8.5,6.0
Jerry Jeudy,7.0,7.5,5.5,9.5
Christian Watson,7.0,7.5,2.5,9.5
J.K. Dobbins,7.0,2.0,1.5,8.5
Deshaun Watson,7.0,0.0,2.0,10.0
Dak Prescott,6.5,9.5,8.5,3.0
Mike Williams,6.5,9.5,6.5,2.5
Tyler Lockett,6.5,9.0,8.0,5.5
Christian Kirk,6.5,8.5,8.0,6.0
Brandon Aiyuk,6.5,8.0,8.5,8.5
David Njoku,6.5,5.5,5.0,7.0
Cam Akers,6.5,5.0,2.0,10.0
Tua Tagovailoa,6.5,5.0,7.0,7.5
Dameon Pierce,6.5,5.0,4.0,1.0
Alexander Mattison,6.5,4.0,3.0,4.5
Chigoziem Okonkwo,6.5,3.0,2.5,9.5
James Conner,6.0,9.5,6.0,7.0
Mike Evans,6.0,9.0,6.5,4.5
Dalton Schultz,6.0,8.5,6.5,5.0
Michael Pittman Jr.,6.0,8.0,8.5,4.0
Daniel Jones,6.0,7.0,7.5,8.5
Chris Godwin,6.0,7.0,7.5,3.0
David Montgomery,6.0,6.5,6.5,3.0
Isiah Pacheco,6.0,4.5,4.0,9.5
Treylon Burks,5.5,8.5,2.5,8.5
Geno Smith,5.5,8.5,5.5,8.0
Kirk Cousins,5.5,8.5,9.5,4.0
Dalvin Cook,5.5,8.5,6.5,3.0
Diontae Johnson,5.5,8.5,9.0,2.0
Cole Kmet,5.5,8.0,7.5,8.5
D'Andre Swift,5.5,6.5,5.5,3.0
Marquise Brown,5.5,6.5,6.5,1.5
Rachaad White,5.5,5.0,4.0,9.0
DeAndre Hopkins,5.5,3.5,4.0,1.0
Jahan Dotson,5.0,9.0,3.5,3.5
Aaron Rodgers,5.0,9.0,9.5,1.5
Alvin Kamara,5.0,8.5,6.0,2.0
Gabriel Davis,5.0,7.0,4.5,7.5
George Pickens,5.0,6.5,6.0,9.5
Javonte Williams,5.0,6.5,3.5,5.5
Tyler Higbee,5.0,5.5,5.5,5.5
Brian Robinson Jr.,5.0,4.5,2.5,9.5
AJ Dillon,4.5,7.0,5.5,7.0
Jared Goff,4.5,6.5,8.5,8.0
Brandin Cooks,4.5,6.5,6.5,4.5
James Cook,4.5,6.0,2.0,9.5
Gerald Everett,4.5,5.5,6.0,6.0
Khalil Herbert,4.5,3.5,2.0,8.0
Jared Cook,4.5,2.0,6.0,6.5
Taysom Hill,4.0,9.5,3.0,5.5
Jamaal Williams,4.0,9.0,5.0,8.5
Juwan Johnson,4.0,7.5,3.5,8.0
Rashaad Penny,4.0,6.0,1.5,10.0
Russell Wilson,4.0,5.5,9.0,4.0
Courtland Sutton,4.0,4.0,7.5,4.5
Damien Harris,3.5,9.0,4.0,2.0
Matthew Stafford,3.5,9.0,7.5,0.5
Antonio Gibson,3.5,8.0,7.0,2.5
Dawson Knox,3.5,7.5,7.0,4.0
Jakobi Meyers,3.5,5.5,7.5,7.5
JuJu Smith-Schuster,3.5,5.0,3.5,6.5
Elijah Moore,3.5,4.0,4.0,2.0
Samaje Perine,3.5,3.5,2.5,8.0
Antonio Brown,3.5,2.0,1.5,0.0
Elijah Mitchell,3.0,8.5,3.0,2.0
Darnell Mooney,3.0,7.0,7.0,4.5
Tyler Allgeier,3.0,6.5,4.0,9.5
Allen Lazard,3.0,6.0,7.0,7.5
Mike Gesicki,3.0,6.0,5.0,3.5
Derek Carr,3.0,5.5,9.5,2.5
Kenny Pickett,2.5,7.0,5.5,6.0
Hunter Henry,2.5,7.0,6.5,3.5
Raheem Mostert,2.5,5.5,3.5,9.0
Devonta Freeman,2.5,5.5,6.0,8.5
Jeff Wilson,2.5,5.5,3.5,8.5
D'Onta Foreman,2.5,5.0,2.5,7.5
Donovan Peoples-Jones,2.5,5.0,6.5,7.0
Tyler Boyd,2.5,5.0,7.0,5.0
DJ Chark,2.5,1.0,2.5,4.0
Nico Collins,2.5,0.0,4.5,9.0
Alex Collins,2.5,0.0,2.0,0.5
Zay Jones,2.0,6.5,5.0,9.0
Devin Singletary,2.0,6.5,7.0,7.5
Jerick McKinnon,2.0,6.0,3.0,9.5
Odell Beckham Jr.,2.0,4.5,6.0,9.0
Teddy Bridgewater,2.0,2.5,4.5,0.5
Kyler Murray,1.5,8.0,8.0,1.0
Adam Thielen,1.5,6.5,8.0,2.0
Noah Fant,1.5,4.0,7.0,5.0
Romeo Doubs,1.5,3.5,3.0,1.0
Jaylen Warren,1.5,1.0,3.0,9.5
Michael Gallup,1.5,1.0,4.5,4.5
Kenneth Gainwell,1.5,1.0,4.0,3.5
Bryan Edwards,1.5,1.0,3.0,1.0
Gus Edwards,1.5,0.5,1.0,0.0
Ezekiel Elliott,1.0,8.5,7.5,4.0
Zach Ertz,1.0,6.5,5.5,6.5
Alec Pierce,1.0,6.5,3.5,2.0
Curtis Samuel,1.0,5.5,4.5,7.5
K.J. Osborn,1.0,5.5,6.5,6.5
Mac Jones,1.0,4.0,9.0,5.5
Rashid Shaheed,1.0,2.5,2.0,6.5
Chuba Hubbard,1.0,1.5,4.5,6.5
Cordarrelle Patterson,0.5,8.0,5.0,2.0
Hunter Renfrow,0.5,7.5,5.0,3.0
Chase Claypool,0.5,5.5,5.0,2.0
Jimmy Garoppolo,0.5,4.5,7.5,5.0
Clyde Edwards-Helaire,0.5,4.5,3.0,1.0
Marquez Valdes-Scantling,0.5,3.0,5.0,4.5
Tom Brady,0.0,9.5,9.0,1.5
Leonard Fournette,0.0,7.5,5.0,2.5
Rob Gronkowski,0.0,7.5,5.0,0.5
Melvin Gordon,0.0,7.0,5.0,2.0
Darrel Williams,0.0,6.5,3.0,3.0
Kendrick Bourne,0.0,6.5,4.0,2.5
Brock Purdy,0.0,6.0,2.5,10.0
Tory Carter,0.0,6.0,0.5,6.0
Ryan Tannehill,0.0,6.0,9.0,3.5
Carson Wentz,0.0,6.0,6.5,1.5
James Robinson,0.0,6.0,4.0,0.5
Zach Wilson,0.0,5.5,6.0,6.0
Nick Ralston,0.0,5.5,0.5,6.0
Chosen Anderson,0.0,5.5,5.0,2.5
Darrell Henderson,0.0,5.5,4.5,0.5
Devontae Booker,0.0,5.0,5.0,4.5
Marvin Jones,0.0,5.0,7.5,3.5
Sony Michel,0.0,5.0,3.5,3.0
Myles Gaskin,0.0,5.0,3.0,1.0
Jordan Akins,0.0,4.5,2.5,9.0
Latavius Murray,0.0,4.5,4.0,8.5
Josh Palmer,0.0,4.5,4.5,8.0
Mack Hollins,0.0,4.5,4.5,7.5
Russell Gage,0.0,4.5,4.5,7.0
Alex Armah,0.0,4.5,0.5,4.5
Michael Carter,0.0,4.5,4.5,2.0
Mecole Hardman,0.0,4.0,4.0,9.0
Tyler Conklin,0.0,4.0,6.0,4.5
Matt Ryan,0.0,4.0,7.5,3.5
Van Jefferson,0.0,4.0,6.5,3.5
Cedrick Wilson Jr.,0.0,3.5,3.5,2.0
Tim Patrick,0.0,3.5,8.0,1.5
Taylor Heinicke,0.0,3.5,7.0,1.5
Marquez Callaway,0.0,3.5,4.0,1.5
Cole Beasley,0.0,3.5,3.0,1.5
Robert Woods,0.0,3.5,6.0,1.0
Marcus Mariota,0.0,3.0,5.0,9.5
Parris Campbell,0.0,3.0,4.5,7.5
Darius Slayton,0.0,3.0,4.5,7.0
Devin Duvernay,0.0,3.0,4.5,6.5
Quez Watkins,0.0,3.0,5.0,4.5
Ben Roethlisberger,0.0,3.0,9.5,4.0
D'Ernest Johnson,0.0,3.0,1.5,2.5
J.D. McKissic,0.0,3.0,2.5,1.5
Mike Davis,0.0,3.0,3.5,1.0
Kareem Hunt,0.0,3.0,3.0,0.5
Cam Newton,0.0,3.0,1.5,0.0
Richie James,0.0,2.5,3.5,9.5
Davis Mills,0.0,2.5,7.5,8.0
Isaiah McKenzie,0.0,2.5,2.5,8.0
Kenyan Drake,0.0,2.5,2.0,7.0
Andy Dalton,0.0,2.5,5.5,6.5
Byron Pringle,0.0,2.5,2.5,4.0
Nelson Agholor,0.0,2.5,4.0,2.5
Mark Ingram,0.0,2.5,3.0,2.5
Trevor Siemian,0.0,2.5,1.5,0.0
Tyrod Taylor,0.0,2.5,1.0,0.0
Noah Brown,0.0,2.0,3.5,7.5
Kalif Raymond,0.0,2.0,5.5,5.5
Boston Scott,0.0,2.0,1.5,5.5
DeVante Parker,0.0,2.0,3.5,5.0
Robert Tonyan,0.0,2.0,3.5,5.0
C.J. Uzomah,0.0,2.0,3.5,3.5
Jarvis Landry,0.0,2.0,3.5,2.5
Tyler Huntley,0.0,1.5,1.5,6.5
Olamide Zaccheaus,0.0,1.5,5.5,6.0
Rex Burkhead,0.0,1.5,2.0,5.0
Jacoby Brissett,0.0,1.5,4.5,4.5
Zack Moss,0.0,1.5,2.5,3.0
Brandon Bolden,0.0,1.5,2.0,3.0
Baker Mayfield,0.0,1.5,7.5,1.5
Deonte Harty,0.0,1.5,1.5,0.5
Chris Moore,0.0,1.0,3.5,7.0
Nick Westbrook-Ikhine,0.0,1.0,4.5,5.5
Eno Benjamin,0.0,1.0,1.5,5.5
DeAndre Carter,0.0,1.0,4.5,5.0
Braxton Berrios,0.0,1.0,3.0,4.0
Nyheim Hines,0.0,1.0,2.0,3.0
Corey Davis,0.0,1.0,3.5,1.0
Marquise Goodwin,0.0,0.5,2.0,8.5
Ronald Jones II,0.0,0.5,1.5,6.5
Josh Reynolds,0.0,0.5,4.0,5.0
Chase Edmonds,0.0,0.5,3.5,1.5
Sam Darnold,0.0,0.5,4.0,0.5
Henry Ruggs III,0.0,0.5,2.0,0.5
Jordan Howard,0.0,0.5,1.0,0.0
Mitchell Trubisky,0.0,0.0,2.0,10.0
Isaiah Hodgins,0.0,0.0,2.0,10.0
Jalen Guyton,0.0,0.0,2.0,8.0
Greg Dortch,0.0,0.0,2.5,7.5
Justin Jackson,0.0,0.0,1.5,5.5
Laviska Shenault Jr.,0.0,0.0,3.5,4.0
Freddie Swain,0.0,0.0,2.5,4.0
Randall Cobb,0.0,0.0,3.0,3.5
Ty Johnson,0.0,0.0,2.5,3.0
Trey Lance,0.0,0.0,1.0,3.0
Emmanuel Sanders,0.0,0.0,4.5,0.5
Jameis Winston,0.0,0.0,2.0,0.5
